"0","#ABCD4pt0/"
"0","#ABCD3pt0/ABCDStudyNDA/"
"0",""
"0","qc<- rio::import(""/Volumes/devbrainlab/ABCD_Data/ABCD4pt0/abcd_fsurfqc01.txt"")%>% #changed from freesqc01.txt"
"0","  filter(!collection_title==""collection_title"") %>%"
"0","  select(src_subject_id, eventname, fsqc_qc)  %>%"
"0","  mutate(src_subject_id=as.factor(src_subject_id),"
"0","         fsqc_qc=as.numeric(fsqc_qc))%>%"
"0","  filter(eventname==""baseline_year_1_arm_1"", fsqc_qc==1)"
"0",""
"0","qc_3pt0 <- rio::import(""/Volumes/devbrainlab/ABCD_Data/ABCD3pt0/ABCDStudyNDA/freesqc01.txt"")%>% #changed from freesqc01.txt"
"0","  filter(!collection_title==""collection_title"") %>%"
"0","  select(src_subject_id, eventname, fsqc_qc)  %>%"
"0","  mutate(src_subject_id=as.factor(src_subject_id),"
"0","         fsqc_qc=as.numeric(fsqc_qc))%>%"
"0","  filter(eventname==""baseline_year_1_arm_1"", fsqc_qc==1)"
"0",""
"0","brainconn1<-rio::import(""/Volumes/devbrainlab/ABCD_Data/ABCD4pt0/mrirscor02.txt"") %>%"
"0","  filter(!collection_title==""collection_title"") %>%"
"0","  select(src_subject_id, eventname,rsfmri_cor_ngd_fopa_scs_aalh,"
"0","         rsfmri_cor_ngd_fopa_scs_aarh) %>%"
"0","  mutate(src_subject_id=as.factor(src_subject_id),"
"0","         rsfmri_cor_ngd_fopa_scs_aalh=as.numeric(rsfmri_cor_ngd_fopa_scs_aalh),"
"0","         rsfmri_cor_ngd_fopa_scs_aarh=as.numeric(rsfmri_cor_ngd_fopa_scs_aarh))%>%"
"0","  filter(eventname==""baseline_year_1_arm_1"", "
"0","         !is.na(rsfmri_cor_ngd_fopa_scs_aalh),"
"0","         !is.na(rsfmri_cor_ngd_fopa_scs_aarh),"
"0","         src_subject_id %in% qc_3pt0$src_subject_id) %>% #changed"
"0","  filter(between(rsfmri_cor_ngd_fopa_scs_aalh, quantile(rsfmri_cor_ngd_fopa_scs_aalh, .0025), quantile(rsfmri_cor_ngd_fopa_scs_aalh, .9975)),"
"0","         between(rsfmri_cor_ngd_fopa_scs_aarh, quantile(rsfmri_cor_ngd_fopa_scs_aarh, .0025), quantile(rsfmri_cor_ngd_fopa_scs_aarh, .9975)))"
